session_id,user_state,user_gender,user_age,user_degree,user_politics,user_vote,user_religion,user_ethnicity,user_income,session_submit_time
304SM51WA34Z8NSIG9O4L67H4DVBS4,New Jersey,male,1.53650669,1.033064228,democrat,yes,agnostic,caucasian,-0.615563148,34:05.1
304SM51WA34Z8NSIG9O4L67H5OCBS8,Pennsylvania,female,-0.849209074,0.46326104,democrat,yes,protestant,caucasian,0.410849307,52:24.3
304SM51WA34Z8NSIG9O4L67H5OZBSV,Wisconsin,male,-0.849209074,1.033064228,independent,yes,athiest,caucasian,0.410849307,00:45.4
308Q0PEVB8DRQGAPDDGUQY648WC9IL,Illinois,male,-0.849209074,1.602867415,republican,yes,roman catholic,caucasian,1.437261761,13:25.9
308XBLVESI4N78S51KOZVW2LJMKBRB,California,female,-0.053970486,0.46326104,democrat,yes,roman catholic,caucasian,-0.615563148,27:44.9
30BUDKLTXDVW9O6RE4DMT33AUMJ5E8,Georgia,male,0.741268102,-1.246148522,independent,no,athiest,caucasian,-0.615563148,26:31.6
30BXRYBRP4X26HCD068146D05G2HW1,Indiana,female,-0.849209074,1.033064228,democrat,yes,agnostic,caucasian,-0.615563148,51:47.5
30IQTZXKAK66KHB7C3X20XSQRG90X7,Kentucky,female,0.741268102,-0.106542147,democrat,yes,protestant,caucasian,-0.615563148,20:31.4
30IQTZXKAK66KHB7C3X20XSQRJAX0B,Ohio,female,-1.644447662,-1.81595171,independent,no,protestant,caucasian,-1.641975603,23:47.7
30JNVC0OR9KXMKGROX9VCHVEI4YHQP,Texas,female,-0.053970486,-1.246148522,republican,yes,protestant,caucasian,0.410849307,29:47.5
30JNVC0OR9KXMKGROX9VCHVEIE8QHS,Ohio,female,-0.849209074,0.46326104,independent,yes,nothing,caucasian,-0.615563148,49:12.8
30LSNF239UVGQWPQS41FGBYQ1SAI2D,New York,male,-0.053970486,1.033064228,independent,yes,protestant,asian,0.410849307,45:09.4
30OG32W0SUB0ZDCXI498NK3WKBXNE1,Ohio,female,-0.053970486,0.46326104,democrat,yes,agnostic,caucasian,0.410849307,22:07.7
30OG32W0SUB0ZDCXI498NK3WKSWNEY,California,female,-0.849209074,1.033064228,independent,yes,protestant,caucasian,0.410849307,32:34.8
30OG32W0SUB0ZDCXI498NK3WMHRNE9,South Carolina,male,-0.849209074,0.46326104,republican,yes,protestant,african american,0.410849307,00:06.8
30ZX6P7VF8VCL79WAMMFSCDQFKO2JP,Minnesota,female,0.741268102,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,48:07.2
3137ONMDKG5UPLVBV0WDX0UZJZBGEM,Texas,female,-0.053970486,-1.246148522,democrat,yes,nothing,caucasian,-0.615563148,16:54.2
317HQ483I7SCFIEJENZZ8Z1ODJYNIZ,Illinois,male,-0.053970486,0.46326104,republican,yes,athiest,caucasian,0.410849307,05:36.2
317HQ483I7SCFIEJENZZ8Z1ODPWNI9,Minnesota,female,-0.849209074,0.46326104,democrat,yes,athiest,two or more,0.410849307,31:25.9
3180JW2OT4C4K4SJS5ODQJG2ZI5J59,California,female,-0.053970486,-0.106542147,something else,no,agnostic,caucasian,-0.615563148,13:27.3
31EUONYN2V3ZJ9YVE9YV2DRN97TVOZ,Georgia,male,1.53650669,1.033064228,independent,yes,protestant,caucasian,2.463674216,20:45.5
31IBVUNM9SZ5DWL2F6F5FJI9IFEFVS,Florida,female,-0.053970486,0.46326104,republican,yes,protestant,caucasian,0.410849307,15:01.3
31IBVUNM9SZ5DWL2F6F5FJI9IFIFVW,Connecticut,male,-0.849209074,-1.81595171,independent,no,agnostic,caucasian,-0.615563148,38:53.8
31IBVUNM9SZ5DWL2F6F5FJI9JB5VFS,California,male,-0.849209074,0.46326104,democrat,yes,roman catholic,asian,0.410849307,59:58.3
31JLPPHS2UUF70WCUZSPJIZ4IR1O34,California,male,2.331745278,0.46326104,republican,yes,roman catholic,caucasian,0.410849307,18:10.4
31JLPPHS2UUF70WCUZSPJIZ4JWCO3Q,Florida,female,-0.849209074,-0.106542147,independent,yes,athiest,asian,1.437261761,18:40.9
31LM9EDVOLS8ATYPW5KZK0GOPJTNJM,Pennsylvania,male,1.53650669,-1.246148522,independent,yes,agnostic,caucasian,-0.615563148,18:08.4
31LVTDXBL7AZKHEHSXDT9ZYQTY6RLK,Michigan,female,-0.849209074,-1.246148522,democrat,yes,agnostic,caucasian,0.410849307,34:13.9
31LVTDXBL7AZKHEHSXDT9ZYQV68RL4,South Carolina,female,3.126983865,-1.246148522,republican,yes,protestant,caucasian,-0.615563148,21:35.3
31N2WW6R9RQL1NJJVW9ZWOQQQRXF3Y,Georgia,male,-0.849209074,1.033064228,democrat,yes,athiest,caucasian,-0.615563148,39:27.4
31Q0U3WYDPFCCRQYQ9X4K3YCWYB17V,Texas,male,1.53650669,0.46326104,democrat,yes,athiest,caucasian,0.410849307,21:54.1
31QNSG6A5RTUNRAJPU6JZDLKAWG875,Indiana,female,-1.644447662,-1.246148522,independent,yes,nothing,caucasian,-0.615563148,34:34.3
31QTRG6Q2TDY8351YKYUYC073J4PYE,Maryland,female,-0.053970486,0.46326104,independent,yes,protestant,caucasian,1.437261761,35:31.2
31T4R4OBOSGWZU0W66MO1ZH30G17CW,Texas,male,-0.849209074,0.46326104,republican,yes,roman catholic,latino/hispanic,-0.615563148,33:50.2
31Z0PCVWUKFDLB27SSHEQ9H7OHG7TO,Texas,female,0.741268102,0.46326104,republican,yes,roman catholic,caucasian,0.410849307,50:43.7
323Q6SJS8IG0VVQIAHY10IR09S4FHM,Arizona,female,-0.053970486,-1.81595171,independent,no,roman catholic,asian,-1.641975603,58:48.6
323Q6SJS8IG0VVQIAHY10IR0A71FHE,Colorado,female,0.741268102,0.46326104,democrat,yes,athiest,caucasian,-0.615563148,47:06.4
324G5B4FB38C525GUQT46YF2RRA072,New Jersey,female,0.741268102,0.46326104,republican,yes,protestant,caucasian,-0.615563148,00:49.0
326O153BMIYRD1LKTAV5RFR27VIDE9,Georgia,male,-0.849209074,1.033064228,independent,yes,athiest,caucasian,-1.641975603,49:59.3
32AT8R96GL9E4M1OG05ZQWZ5UBQSUH,West Virginia,male,-1.644447662,0.46326104,independent,yes,agnostic,latino/hispanic,-0.615563148,32:41.8
32AT8R96GL9E4M1OG05ZQWZ5UUMSUF,New York,male,-0.053970486,0.46326104,independent,yes,agnostic,caucasian,0.410849307,59:26.7
32EYX73OY092371B1B5U0MU96OCURS,Wisconsin,male,-0.053970486,-0.106542147,republican,yes,agnostic,caucasian,0.410849307,17:34.6
32EYX73OY092371B1B5U0MU98JURUZ,Kentucky,female,0.741268102,1.033064228,republican,yes,protestant,caucasian,1.437261761,25:25.8
32KTQ2V7RDFDMZ0GYSEMIRDLP9ZM9P,Maryland,male,-0.849209074,-1.81595171,democrat,yes,roman catholic,caucasian,-0.615563148,25:53.3
32N49TQG3GIAH54U4QTD1I7IMA1AVX,Georgia,female,0.741268102,1.033064228,democrat,yes,protestant,caucasian,1.437261761,28:44.4
32N49TQG3GIAH54U4QTD1I7IMMYVA3,Nevada,female,-0.849209074,-1.246148522,democrat,yes,roman catholic,latino/hispanic,0.410849307,49:04.6
32N49TQG3GIAH54U4QTD1I7IMVMVA9,New Jersey,male,-0.053970486,0.46326104,democrat,yes,roman catholic,caucasian,-0.615563148,08:30.9
32N49TQG3GIAH54U4QTD1I7IMVMVA9,New York,male,-0.849209074,0.46326104,democrat,yes,muslim,african american,0.410849307,48:06.9
32N49TQG3GIAH54U4QTD1I7IMVOAVQ,California,male,0.741268102,1.033064228,democrat,yes,protestant,caucasian,2.463674216,37:36.0
32Q90QCQ1SLZR7RULRHSVSMSRT2KEU,New Jersey,female,-0.053970486,-1.81595171,democrat,no,agnostic,caucasian,-0.615563148,14:02.8
32RIADZISS4FNO791UEHDS1BVI9S45,"Washington, D.C.",male,-0.053970486,-1.246148522,democrat,yes,protestant,african american,0.410849307,30:29.4
32RIADZISS4FNO791UEHDS1BVYBS43,Arizona,female,-0.053970486,0.46326104,independent,yes,nothing,two or more,-1.641975603,44:28.8
32SCWG5HIH4WPJVVS132FLGE44DP66,Missouri,female,1.53650669,0.46326104,republican,yes,roman catholic,caucasian,0.410849307,50:31.1
32SVAV9L3F9Q5W2BKGN7INFZUF83A6,Ohio,male,0.741268102,2.172670603,don't know,no,hindu,asian,-0.615563148,18:36.3
32SVAV9L3F9Q5W2BKGN7INFZV1OA32,Illinois,female,0.741268102,1.033064228,democrat,yes,protestant,caucasian,0.410849307,57:26.7
32UTUBMZ7GWF0F9MA4T9WTRO2DPBV0,Tennessee,female,-0.849209074,0.46326104,republican,yes,roman catholic,caucasian,-0.615563148,38:26.1
32UTUBMZ7GWF0F9MA4T9WTRO4J7BVW,Florida,male,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,-0.615563148,22:00.5
32VNZTT0A743M97WM5ECNIWF9ZUR4M,Minnesota,male,-0.053970486,-1.246148522,democrat,yes,athiest,caucasian,-1.641975603,18:49.0
32Z9ZLUT1LKU183B9KHRNC0E3XHOHD,North Carolina,female,2.331745278,1.033064228,independent,yes,roman catholic,caucasian,0.410849307,38:29.1
32ZKVD547FNVO673QUN3DYZ5D9WB31,Kentucky,female,-0.849209074,-1.246148522,republican,no,protestant,two or more,-1.641975603,53:27.1
3300DTYQT2HL2APPYW1PREY1PMLQES,Ohio,male,-0.849209074,0.46326104,democrat,yes,athiest,caucasian,0.410849307,19:03.4
3300DTYQT2HL2APPYW1PREY1QIAQEA,Virginia,male,-0.849209074,0.46326104,republican,yes,roman catholic,african american,0.410849307,58:04.1
336KAV9KYQS2GW4VWMNI2ZSESVP2YP,California,female,0.741268102,0.46326104,republican,yes,protestant,asian,0.410849307,52:24.7
336YQZE83VEULCY4V2156B8J2SS5MM,Tennessee,female,0.741268102,-0.106542147,republican,yes,protestant,caucasian,0.410849307,42:59.0
337RC3OW052RDOVY1HI3AWNTGMWVLW,New York,male,1.53650669,1.033064228,democrat,yes,agnostic,caucasian,1.437261761,33:08.9
33CID57104T71FTFH7CXR1VAOR7L36,Ohio,female,-0.053970486,-1.81595171,republican,yes,athiest,caucasian,0.410849307,18:36.8
33CKWXB73JKY15BW1TGVJT7ZTGN11I,Michigan,female,-0.849209074,-0.106542147,democrat,yes,agnostic,caucasian,-0.615563148,43:43.2
33CUSNVVNNCYN5F2ZZYPDDHFJ5A88S,Mississippi,male,-0.053970486,0.46326104,democrat,yes,athiest,african american,0.410849307,06:47.6
33CUSNVVNNCYN5F2ZZYPDDHFJ8J887,Minnesota,male,-0.849209074,-0.676345335,republican,yes,agnostic,caucasian,-0.615563148,15:02.3
33FBRBDW6OZ0Z85FGBEUFZDY9VBC8G,Colorado,other,-0.053970486,-1.246148522,independent,yes,athiest,caucasian,-1.641975603,29:52.2
33FOTY3KEMLIO8LUHQ5F0PQQXV71C1,West Virginia,female,-0.053970486,-1.81595171,independent,no,nothing,caucasian,-0.615563148,27:39.2
33IZTU6J8116LQVJL5GMA3Y9NGGXSW,Nevada,female,-0.053970486,-0.676345335,independent,yes,nothing,two or more,0.410849307,19:37.1
33JKGHPFYCUYB14AZ2XR0S85UPRNMI,Louisiana,female,1.53650669,-1.81595171,republican,yes,protestant,caucasian,0.410849307,52:50.0
33L7PJKHCGYHLP7Q2X9K49D2YQLT89,New York,male,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,17:44.4
33L7PJKHCGYHLP7Q2X9K49D2Z53T8M,Texas,female,0.741268102,0.46326104,independent,yes,protestant,asian,-0.615563148,50:43.5
33LK57MYLT5VQLVYMN477OEKWIIZS4,Georgia,female,-0.053970486,-1.81595171,democrat,yes,nothing,caucasian,0.410849307,42:58.8
33LKR6A5KEKZAPN53C05PZQULDI1TN,Hawaii,male,1.53650669,0.46326104,republican,yes,protestant,asian,0.410849307,03:27.5
33M4IA01QG1UKBV66GGHKTTD29KRXG,Georgia,female,-0.053970486,0.46326104,independent,yes,protestant,caucasian,0.410849307,28:31.4
33OOO72IVHLJXSX3J9PP6V9LPWKCT7,California,female,1.53650669,-0.106542147,democrat,yes,nothing,african american,-0.615563148,04:34.9
33PPO7FECVF3T6N6PTLWCUPUY02DII,South Carolina,female,-0.053970486,0.46326104,republican,yes,protestant,caucasian,0.410849307,18:28.5
33PPUNGG385JP6VL7Y42HE9O85ERZZ,Illinois,female,-0.053970486,0.46326104,democrat,yes,athiest,caucasian,1.437261761,15:38.9
33SA9F9TRXUQM7LBA50VJ3GNEZ0WEP,Florida,male,1.53650669,-1.246148522,republican,yes,protestant,caucasian,0.410849307,19:47.2
33TIN5LC04ADGGPUHV2XCM0SWSUY9O,Hawaii,male,-0.053970486,0.46326104,independent,yes,athiest,asian,1.437261761,36:30.8
33UKMF9319K0J9ZE5VKFV59PC36TTY,Virginia,male,-0.849209074,-1.246148522,independent,yes,nothing,caucasian,0.410849307,16:16.1
33UKMF9319K0J9ZE5VKFV59PDZITT3,Rhode Island,male,-0.053970486,0.46326104,democrat,yes,athiest,caucasian,1.437261761,43:26.7
34BBWHLWHAB22CNX6OQM4IEF642WIH,Texas,female,-0.053970486,0.46326104,republican,no,nothing,two or more,-1.641975603,48:04.7
34FNN24DCM9UFTNIE5PG06VQAXYY5M,North Carolina,female,-0.849209074,-0.106542147,democrat,no,nothing,african american,-1.641975603,05:54.2
34HJIJKLP5WVFGODVPJMOFLIU0CV4E,Virginia,male,-0.849209074,0.46326104,republican,yes,jewish,caucasian,0.410849307,09:56.7
34HJIJKLP5WVFGODVPJMOFLIULRV4Z,Virginia,male,-0.849209074,0.46326104,republican,yes,protestant,caucasian,1.437261761,39:40.7
34HJIJKLP5WVFGODVPJMOFLIUR64VZ,Ohio,male,2.331745278,-1.246148522,republican,yes,protestant,caucasian,-0.615563148,18:45.3
34MAJL3QP4NB37MUBFDG5KTZ11S433,Oregon,female,0.741268102,-1.246148522,republican,yes,protestant,caucasian,0.410849307,02:51.4
34MAJL3QP4NB37MUBFDG5KTZ25C34V,Alabama,female,-0.053970486,0.46326104,democrat,yes,agnostic,caucasian,-0.615563148,25:56.1
34MAJL3QP4NB37MUBFDG5KTZ32H43W,California,female,0.741268102,0.46326104,democrat,yes,protestant,caucasian,1.437261761,05:07.3
34PGFRQONOBYXN73O6BMGJTFJ9CWJU,Hawaii,male,-0.053970486,-0.676345335,independent,yes,agnostic,caucasian,-0.615563148,49:41.2
34QN5IT0TZRG5GAZ4VLAKYBX09U08X,Missouri,male,1.53650669,1.033064228,democrat,yes,athiest,caucasian,0.410849307,21:31.6
34QN5IT0TZRG5GAZ4VLAKYBX2BA08J,Mississippi,female,0.741268102,0.46326104,republican,yes,protestant,caucasian,0.410849307,30:37.3
34QN5IT0TZRG5GAZ4VLAKYBX2BA80R,North Carolina,male,-0.053970486,0.46326104,democrat,yes,roman catholic,asian,0.410849307,29:13.2
34QN5IT0TZRG5GAZ4VLAKYBX2SH08O,Maryland,male,-0.053970486,1.033064228,democrat,yes,nothing,african american,-0.615563148,53:49.2
34S6N1K2ZVJMVN0EWS1ZVVWK8BKLH3,New York,male,-0.053970486,0.46326104,democrat,yes,agnostic,caucasian,1.437261761,12:39.0
34S9DKFK73PY5ITOI5L2UNVC1GWYN6,Texas,female,2.331745278,-0.106542147,republican,yes,protestant,caucasian,-0.615563148,02:41.8
34S9DKFK73PY5ITOI5L2UNVC34RYNF,Rhode Island,male,-0.849209074,1.033064228,democrat,yes,nothing,caucasian,1.437261761,20:05.3
34V1S5K3GS1BXWFOBC75TVGZYOS963,Michigan,other,-0.849209074,-0.106542147,democrat,no,athiest,asian,-1.641975603,20:23.0
34V1S5K3GS1BXWFOBC75TVGZZ25969,Florida,female,0.741268102,2.172670603,democrat,yes,orthodox,caucasian,0.410849307,34:10.9
34X6J5FLPTYTDQBHCXCGOUBTV80QJP,New York,female,0.741268102,-1.246148522,independent,yes,nothing,caucasian,-1.641975603,15:36.9
351SEKWQS0HPPPDXA8JO4NWBF9MDMY,Virginia,male,-0.849209074,-1.246148522,independent,yes,agnostic,caucasian,0.410849307,17:27.2
352YTHGROVDQXFTTQ02I9EU9MMR4HP,Maine,female,0.741268102,-1.246148522,independent,yes,nothing,caucasian,0.410849307,41:40.9
354P56DE9K3C6BPS3SCOG4LLKEKS7W,Indiana,male,-0.849209074,1.033064228,democrat,yes,jewish,native american,-1.641975603,19:07.3
354P56DE9K3C6BPS3SCOG4LLMJ0S7O,Wisconsin,female,-0.849209074,1.033064228,democrat,yes,roman catholic,caucasian,0.410849307,57:03.2
354P56DE9K3C6BPS3SCOG4LLMJT7SW,Pennsylvania,female,-0.849209074,-0.106542147,democrat,yes,athiest,caucasian,-0.615563148,01:57.3
3570Y55XZPJSVQC2V18743MF06WGY6,Nevada,male,-1.644447662,-1.246148522,democrat,yes,athiest,two or more,1.437261761,47:19.0
3570Y55XZPJSVQC2V18743MF277YG3,Michigan,female,0.741268102,-1.81595171,independent,don't know,nothing,caucasian,0.410849307,02:41.8
358UUM7WRZ305WPFO3CJQUGP0WBR7N,New York,female,-0.849209074,1.033064228,democrat,yes,athiest,caucasian,0.410849307,12:47.9
35BLDD71I6XBIDC2GI9CIBYRTF2ZVJ,California,female,1.53650669,0.46326104,independent,yes,nothing,caucasian,0.410849307,57:25.2
35DR22AR5DK219A4VQFL2VQXW313X1,North Carolina,female,0.741268102,0.46326104,democrat,yes,protestant,african american,0.410849307,26:48.3
35GCEFQ6I5OR64AJW836ZG682WJZ3Y,Illinois,female,-0.053970486,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,01:31.7
35GMH2SV3EHIHYC9JJ9L2931AL2OEH,Kansas,male,-0.053970486,-1.246148522,republican,yes,protestant,caucasian,-0.615563148,13:58.6
35GMH2SV3EHIHYC9JJ9L2931BHSOE0,Michigan,female,-0.053970486,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,56:48.1
35H6S234SA0SW9DC8MUOHFBXDDZ565,California,female,-0.849209074,0.46326104,republican,yes,roman catholic,caucasian,-1.641975603,38:09.6
35LDD5557A4X3VJ72P5B80R1YD6MKW,Virginia,female,-0.053970486,-0.106542147,something else,no,protestant,other/unknown,-0.615563148,51:03.8
369J354OFDAQC62WPIDFLC2M21NG61,Florida,male,-0.849209074,-1.246148522,democrat,yes,agnostic,african american,0.410849307,21:03.7
369J354OFDAQC62WPIDFLC2M21O6GS,Florida,female,-0.849209074,0.46326104,independent,yes,roman catholic,caucasian,0.410849307,19:49.3
369J354OFDAQC62WPIDFLC2M2F96G5,Kentucky,female,0.741268102,-0.106542147,republican,yes,protestant,caucasian,1.437261761,30:30.9
36AHBNMV1RCPJ62BTB7ZYIJIOJ2DYQ,Ohio,male,-0.053970486,0.46326104,democrat,yes,protestant,caucasian,0.410849307,28:09.1
36AHBNMV1RCPJ62BTB7ZYIJIPUXDY8,California,male,0.741268102,-1.246148522,independent,yes,protestant,two or more,-1.641975603,47:55.6
36DSNE9QZ5YQSEY1XKKCZPGTEODOJ6,Georgia,male,-0.053970486,0.46326104,democrat,yes,athiest,caucasian,1.437261761,40:03.3
36DSNE9QZ5YQSEY1XKKCZPGTFT5JO4,Connecticut,female,0.741268102,-1.81595171,democrat,yes,protestant,caucasian,-0.615563148,07:27.9
36DSNE9QZ5YQSEY1XKKCZPGTFTYJOX,New York,male,-1.644447662,0.46326104,democrat,yes,agnostic,asian,-1.641975603,15:21.6
36TFCYNS44AHVHH3AB4N6PR7F84HX7,Ohio,female,-0.849209074,0.46326104,independent,yes,protestant,caucasian,1.437261761,57:02.5
36U2A8VAG1ZXXC8LLSTM2VE888AKYH,Virginia,female,1.53650669,1.033064228,democrat,yes,protestant,african american,-0.615563148,37:14.5
36U2A8VAG1ZXXC8LLSTM2VE89KBKY7,Texas,male,-0.849209074,1.033064228,republican,yes,roman catholic,caucasian,0.410849307,45:45.5
36U2A8VAG1ZXXC8LLSTM2VE89UZYKT,Alabama,male,-0.053970486,0.46326104,democrat,yes,protestant,two or more,-1.641975603,37:30.0
36W0OB37HWE60CHIBTS83A7INJ1ZH7,Kentucky,female,-0.053970486,0.46326104,republican,yes,roman catholic,asian,1.437261761,49:24.1
36W0OB37HWE60CHIBTS83A7INQYZHI,New Jersey,male,1.53650669,1.033064228,republican,yes,roman catholic,caucasian,1.437261761,33:49.7
373ERPL3YO8N3UMM16FKVQ87P2YRTD,California,male,0.741268102,0.46326104,independent,yes,nothing,caucasian,0.410849307,19:02.6
374TNBHA8BVJ8F6GYXDJYHQH80VQYH,Florida,female,-0.849209074,-1.246148522,republican,no,nothing,caucasian,-0.615563148,50:51.7
374TNBHA8BVJ8F6GYXDJYHQH82PQYF,California,female,0.741268102,-0.106542147,democrat,yes,nothing,african american,0.410849307,50:47.4
378XPAWRUCD5VZKU5JUUMTHOEENAIU,North Dakota,female,-0.849209074,-0.106542147,republican,no,agnostic,caucasian,0.410849307,31:05.2
378XPAWRUCD5VZKU5JUUMTHOETRAIS,California,male,-0.053970486,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,34:47.4
379J5II41OGABD9C6RTTASZ7E8TEL5,New York,male,0.741268102,0.46326104,republican,yes,roman catholic,other/unknown,-0.615563148,23:42.9
379J5II41OGABD9C6RTTASZ7GATELB,Louisiana,female,-0.849209074,0.46326104,democrat,no,roman catholic,asian,-1.641975603,15:25.8
37FMASSAYCRAE9PMBXUQH41UVFQBI9,Maryland,female,-0.849209074,-1.81595171,democrat,yes,protestant,african american,-1.641975603,17:07.0
37KGEN7NJ3Q4ZPD07X2BLL7VXQZPP4,Virginia,female,-0.849209074,0.46326104,democrat,yes,nothing,caucasian,-0.615563148,26:27.3
37M28K1J0QD1QA40N1FUYUWORR9AJZ,Georgia,female,-0.053970486,0.46326104,democrat,yes,nothing,african american,-1.641975603,14:08.7
